ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.56 | Compositing | Tile 4-4
Fra:250 Mem:106.17M (Peak 226.06M) | Time:00:02.56 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj005.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj005.png
Fra:250 Mem:80.17M (Peak 226.06M) | Time:00:02.70 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.62M (Peak 113.62M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.31M (Peak 114.31M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.001
Fra:250 Mem:116.60M (Peak 116.60M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:117.28M (Peak 117.28M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:117.97M (Peak 117.97M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:118.57M (Peak 118.57M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:118.57M (Peak 118.57M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:113.84M (Peak 118.57M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.004
Fra:250 Mem:113.84M (Peak 118.57M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:141.60M (Peak 143.59M) | Time:00:00.46 | Mem:1.00M, Peak:1.00M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:142.14M (Peak 153.05M) | Time:00:00.49 | Mem:3.00M, Peak:3.00M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:129.59M (Peak 153.05M) | Time:00:00.49 | Mem:6.09M, Peak:6.09M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:131.59M (Peak 153.05M) | Time:00:00.50 | Mem:9.90M, Peak:9.90M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:131.59M (Peak 153.05M) | Time:00:00.50 | Mem:13.72M, Peak:13.72M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:134.53M (Peak 153.05M) | Time:00:00.51 | Mem:14.72M, Peak:14.72M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:140.56M (Peak 153.05M) | Time:00:00.53 | Mem:15.69M, Peak:15.69M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:140.57M (Peak 153.05M) | Time:00:00.53 | Mem:16.69M, Peak:16.69M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:185.57M (Peak 186.57M) | Time:00:00.58 | Mem:18.69M, Peak:18.69M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:184.57M (Peak 186.57M) | Time:00:00.58 | Mem:20.69M, Peak:20.69M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:204.29M (Peak 204.29M) | Time:00:00.61 | Mem:21.69M, Peak:21.69M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:204.49M (Peak 204.92M) | Time:00:00.61 | Mem:21.89M, Peak:21.89M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:189.94M (Peak 208.31M) | Time:00:00.64 | Mem:24.98M, Peak:24.98M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:186.33M (Peak 208.31M) | Time:00:00.64 | Mem:25.19M, Peak:25.19M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:186.75M (Peak 208.31M) | Time:00:00.64 | Mem:29.01M, Peak:29.01M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:163.89M (Peak 208.31M) | Time:00:00.65 | Mem:45.01M, Peak:45.01M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:165.83M (Peak 208.31M) | Time:00:00.65 | Mem:48.82M, Peak:48.82M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:165.83M (Peak 208.31M) | Time:00:00.65 | Mem:49.03M, Peak:49.03M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:165.83M (Peak 208.31M) | Time:00:00.65 | Mem:50.03M, Peak:50.03M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:186.56M (Peak 208.31M) | Time:00:00.68 | Mem:51.00M, Peak:51.00M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:194.19M (Peak 208.31M) | Time:00:00.68 | Mem:51.96M, Peak:51.96M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:195.92M (Peak 208.31M) | Time:00:00.70 | Mem:52.96M, Peak:52.96M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:185.40M (Peak 208.31M) | Time:00:00.71 | Mem:56.05M, Peak:56.05M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:185.40M (Peak 208.31M) | Time:00:00.71 | Mem:56.26M, Peak:56.26M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:184.19M (Peak 208.31M) | Time:00:00.72 | Mem:60.08M, Peak:60.08M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:191.83M (Peak 208.31M) | Time:00:00.72 | Mem:63.89M, Peak:63.89M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:191.83M (Peak 208.31M) | Time:00:00.72 | Mem:64.14M, Peak:64.14M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:192.96M (Peak 208.31M) | Time:00:00.74 | Mem:67.23M, Peak:67.23M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:192.96M (Peak 208.31M) | Time:00:00.74 | Mem:67.44M, Peak:67.44M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:196.05M (Peak 208.31M) | Time:00:00.74 | Mem:67.64M, Peak:67.64M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:206.78M (Peak 225.14M) | Time:00:00.79 | Mem:71.46M, Peak:71.46M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:196.29M (Peak 225.14M) | Time:00:00.79 | Mem:74.55M, Peak:74.55M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:196.67M (Peak 225.14M) | Time:00:00.79 | Mem:78.36M, Peak:78.36M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:196.54M (Peak 225.14M) | Time:00:00.79 | Mem:82.18M, Peak:82.18M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:196.54M (Peak 225.14M) | Time:00:00.79 | Mem:82.43M, Peak:82.43M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:216.12M (Peak 225.14M) | Time:00:00.82 | Mem:82.68M, Peak:82.68M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:217.15M (Peak 225.14M) | Time:00:00.82 | Mem:83.65M, Peak:83.65M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:210.24M (Peak 225.14M) | Time:00:00.83 | Mem:86.74M, Peak:86.74M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:212.18M (Peak 225.14M) | Time:00:00.83 | Mem:87.74M, Peak:87.74M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:212.18M (Peak 225.14M) | Time:00:00.83 | Mem:88.74M, Peak:88.74M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:213.56M (Peak 225.14M) | Time:00:00.84 | Mem:92.55M, Peak:92.55M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:177.53M (Peak 225.14M) | Time:00:00.87 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:177.53M (Peak 225.14M) | Time:00:00.87 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:177.53M (Peak 225.14M) | Time:00:00.90 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:177.53M (Peak 225.14M) | Time:00:00.90 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Background
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Camera
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Meshes Flags
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Objects
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Particle Systems
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:177.84M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Meshes
Fra:250 Mem:178.53M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:180.48M (Peak 225.14M) | Time:00:00.90 | Mem:97.80M, Peak:97.80M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:180.48M (Peak 225.14M) | Time:00:00.90 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Building
Fra:250 Mem:180.48M (Peak 225.14M) | Time:00:00.90 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:183.09M (Peak 225.14M) | Time:00:00.93 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:185.52M (Peak 225.14M) | Time:00:00.93 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:184.06M (Peak 225.14M) | Time:00:00.93 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:184.23M (Peak 225.14M) | Time:00:00.94 | Mem:103.33M, Peak:103.33M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:185.80M (Peak 225.14M) | Time:00:00.94 | Mem:103.33M, Peak:103.33M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:185.63M (Peak 225.14M) | Time:00:00.94 | Mem:104.90M, Peak:104.90M | example, example | Updating Objects Flags
Fra:250 Mem:185.63M (Peak 225.14M) | Time:00:00.94 | Mem:104.90M, Peak:104.90M | example, example | Updating Images
Fra:250 Mem:162.09M (Peak 225.14M) | Time:00:00.94 | Mem:81.36M, Peak:104.90M | example, example | Updating Camera Volume
Fra:250 Mem:162.09M (Peak 225.14M) | Time:00:00.94 | Mem:81.36M, Peak:104.90M | example, example | Updating Lookup Tables
Fra:250 Mem:162.09M (Peak 225.14M) | Time:00:00.94 | Mem:81.61M, Peak:104.90M | example, example | Updating Lights
Fra:250 Mem:162.09M (Peak 225.14M) | Time:00:00.94 | Mem:81.61M, Peak:104.90M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:162.09M (Peak 225.14M) | Time:00:00.94 | Mem:81.61M, Peak:104.90M | example, example | Updating Integrator
Fra:250 Mem:163.35M (Peak 225.14M) | Time:00:00.95 | Mem:82.87M, Peak:104.90M | example, example | Updating Film
Fra:250 Mem:163.35M (Peak 225.14M) | Time:00:00.95 | Mem:82.62M, Peak:104.90M | example, example | Updating Lookup Tables
Fra:250 Mem:163.35M (Peak 225.14M) | Time:00:00.95 | Mem:82.87M, Peak:104.90M | example, example | Updating Baking
Fra:250 Mem:163.35M (Peak 225.14M) | Time:00:00.95 | Mem:82.87M, Peak:104.90M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:163.35M (Peak 225.14M) | Time:00:00.95 | Mem:82.87M, Peak:104.90M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:163.35M (Peak 225.14M) | Time:00:00.95 | Mem:82.87M, Peak:104.90M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:163.35M (Peak 225.14M) | Time:00:00.95 | Mem:82.87M, Peak:104.90M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:169.36M (Peak 225.14M) | Time:00:00.97 | Mem:82.87M, Peak:104.90M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:167.36M (Peak 225.14M) | Time:00:01.35 | Remaining:00:00.37 | Mem:82.87M, Peak:104.90M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:165.36M (Peak 225.14M) | Time:00:01.50 | Remaining:00:00.17 | Mem:82.87M, Peak:104.90M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:163.36M (Peak 225.14M) | Time:00:01.56 | Mem:82.87M, Peak:104.90M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:163.35M (Peak 225.14M) | Time:00:01.57 | Mem:82.87M, Peak:104.90M | example, example | Finished
Fra:250 Mem:75.17M (Peak 225.14M) | Time:00:01.67 | Compositing
Fra:250 Mem:75.17M (Peak 225.14M) | Time:00:01.67 | Compositing | Determining resolution
Fra:250 Mem:75.17M (Peak 225.14M) | Time:00:01.67 | Compositing | Initializing execution
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.57 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.57 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.57 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.57 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.63 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.63 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.63 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.66 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.66 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 225.14M) Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.67 | Compositing | Tile 3-4
| Time:00:02.67 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 225.14M) | Time:00:02.67 | Compositing | Tile 4-4
Fra:250 Mem:106.17M (Peak 225.14M) | Time:00:02.67 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj006.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj006.png
Fra:250 Mem:80.17M (Peak 225.14M) | Time:00:02.81 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.62M (Peak 113.62M) | Time:00:00.40 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.31M (Peak 114.31M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.002
Fra:250 Mem:116.60M (Peak 116.60M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:117.29M (Peak 117.29M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:117.97M (Peak 117.97M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:118.57M (Peak 118.57M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:118.57M (Peak 118.57M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:113.84M (Peak 118.57M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.004
Fra:250 Mem:113.84M (Peak 118.57M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:141.60M (Peak 143.59M) | Time:00:00.46 | Mem:1.00M, Peak:1.00M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:149.05M (Peak 151.05M) | Time:00:00.48 | Mem:3.00M, Peak:3.00M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:137.23M (Peak 151.05M) | Time:00:00.49 | Mem:6.09M, Peak:6.09M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:133.42M (Peak 151.05M) | Time:00:00.49 | Mem:9.90M, Peak:9.90M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:138.35M (Peak 151.05M) | Time:00:00.50 | Mem:10.90M, Peak:10.90M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:138.54M (Peak 151.05M) | Time:00:00.50 | Mem:14.72M, Peak:14.72M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:138.57M (Peak 151.05M) | Time:00:00.52 | Mem:15.69M, Peak:15.69M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:137.56M (Peak 151.05M) | Time:00:00.52 | Mem:16.69M, Peak:16.69M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:138.56M (Peak 151.05M) | Time:00:00.52 | Mem:18.69M, Peak:18.69M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:188.66M (Peak 188.66M) | Time:00:00.58 | Mem:20.69M, Peak:20.69M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:204.29M (Peak 204.29M) | Time:00:00.61 | Mem:21.69M, Peak:21.69M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:201.41M (Peak 204.71M) | Time:00:00.61 | Mem:21.89M, Peak:21.89M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:198.31M (Peak 204.71M) | Time:00:00.61 | Mem:24.98M, Peak:24.98M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:170.32M (Peak 204.71M) | Time:00:00.63 | Mem:28.80M, Peak:28.80M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:170.32M (Peak 204.71M) | Time:00:00.63 | Mem:29.01M, Peak:29.01M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:172.75M (Peak 204.71M) | Time:00:00.63 | Mem:45.01M, Peak:45.01M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:166.84M (Peak 204.71M) | Time:00:00.64 | Mem:48.82M, Peak:48.82M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:166.85M (Peak 204.71M) | Time:00:00.64 | Mem:49.03M, Peak:49.03M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:178.25M (Peak 204.71M) | Time:00:00.66 | Mem:50.00M, Peak:50.00M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:181.35M (Peak 204.71M) | Time:00:00.66 | Mem:51.00M, Peak:51.00M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:191.11M (Peak 204.71M) | Time:00:00.67 | Mem:51.96M, Peak:51.96M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:187.56M (Peak 204.71M) | Time:00:00.69 | Mem:55.78M, Peak:55.78M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:187.56M (Peak 204.71M) | Time:00:00.69 | Mem:56.78M, Peak:56.78M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:187.03M (Peak 204.71M) | Time:00:00.70 | Mem:60.59M, Peak:60.59M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:194.67M (Peak 204.71M) | Time:00:00.70 | Mem:63.68M, Peak:63.68M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:194.67M (Peak 204.71M) | Time:00:00.70 | Mem:63.89M, Peak:63.89M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:188.94M (Peak 204.71M) | Time:00:00.72 | Mem:64.10M, Peak:64.10M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:192.03M (Peak 204.71M) | Time:00:00.73 | Mem:67.19M, Peak:67.19M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:192.03M (Peak 204.71M) | Time:00:00.73 | Mem:67.44M, Peak:67.44M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:206.05M (Peak 206.27M) | Time:00:00.75 | Mem:71.25M, Peak:71.25M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:206.05M (Peak 206.27M) | Time:00:00.75 | Mem:71.46M, Peak:71.46M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:217.75M (Peak 218.26M) | Time:00:00.77 | Mem:71.71M, Peak:71.71M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:204.18M (Peak 218.26M) | Time:00:00.77 | Mem:74.80M, Peak:74.80M | example, example | Updating Images | Loading playdoh.jpg.005
